logFC	nodeID	t
-0.347	eed5f26b-f565-47bb-8a87-fdb05fe14140	-1.34
-0.417	875bf937-90b1-4c5a-ab51-9580d870194b	0.115
-0.1868444	a5b9fb1e-e079-4c7a-a28d-342504e84238	1.4
0.8597252	7e1d2734-e753-40e6-a18f-34de9adce1c5	-0.4414819
0.07	b2e350de-e7b4-443a-83b4-57e5e97aa317	-0.264
0.227	87c4d4a3-e252-4eb0-843e-89bd2d675105	-0.556
0.0987244	577379dc-94eb-4d7d-bd54-3234ba31ba68	-0.2169084
0.527	6ba9cd60-effa-482c-9012-093de39ddc5c	0.2120539
0.253	d5d0619f-d01f-4ddb-ba12-b8aeac039cc8	0.392
-0.57	c02e699c-017f-482a-960d-5228e9109f8c	-1.63
-0.039943	1757b457-3219-4802-ac2d-21e6fdd2c240	1.81
0.0925	f4a1e3c7-5dc1-4c08-8666-842100db5068	-0.969
0.0433	abd1b447-b18b-4bfc-aa3d-3162cc2b74bc	-4.0
-0.082315	bbcf1d68-7838-459b-b4e1-e8a0d2b42c9f	-0.21
-0.075	f7e8f950-65da-4bdf-b88d-ab730f73d01a	-2.64
0.0751028	3d19981c-3d6e-4b32-aca0-598bb0e1cc50	-0.992
-0.1109416	1f9bb666-f28f-491a-b3b6-0ce3290cd1a3	0.337
0.2	2cb7def9-675b-422f-93d6-a6637016ab46	-0.275
0.0333	ae5c3abd-92db-4714-b5e7-1e15ce357141	-3.09
-0.347	ab4413a2-14eb-46f1-96a3-25e7949f1d81	2.11
-0.337	3fb7319e-de14-4859-a1a9-94d7e4d9ae17	0.2724072
-0.04	da432c90-bdc6-40c7-8780-f67633152c3a	-2.56
0.16	f8ad84cc-625b-4c94-bc77-e7d10b54d0ee	-1.73
0.23	646c5c74-5a8a-4ea8-b635-d159e10b12cc	0.709
0.0581832	27b27f3f-50f7-4b2d-8957-959c8a2e8eca	0.16
-0.1	5e56c51c-0626-4832-8b63-9a8a5eb9f2c8	0.426
0.0343378	91e42021-9e59-4556-8eb7-65f3fd504449	-1.11
0.367	9fd8925c-0622-42fd-a6b9-f51a8d449e14	-0.396
0.0864	1630f06b-ea7d-4643-bf2d-4176b9a4d690	-0.0943
0.113	b8798821-7ad3-4666-a397-b7b799e94eb2	-1.4830222
0.27	8dd4c033-bec0-4fb1-8caa-d748f460b38f	2.1018452
-0.0913072	519bb8bb-4c11-4e6a-b8dc-bbd721c00d72	-2.37
-0.173	3e6b1117-2444-49a8-a441-63128b4f5db3	-0.668
-1.85	927d3398-282f-44d5-a3a0-6b80bc91cff7	1.7677384
-0.494	d9d4c8b1-ec40-490f-81dd-d3905fa296db	0.109708
0.0734	bd973310-9cd2-4647-b2a7-f9695f85f371	-2.19
0.524	34709bee-afd4-4ee1-8888-470e348b13e0	-0.618
-0.33	4b551ba0-d459-4325-9a61-49c36e01e08b	1.2
-0.0123292	e9241e5e-40fa-486b-9af8-500f197333bd	1.89
0.13	314a6316-615d-4441-91a4-62ef4bdeb703	-0.508
0.337	f4c36f7d-a154-4d77-98fa-2fee31acd851	0.0466
-0.19	4d6febd6-2034-4e6b-9a27-8ce097fae2bb	-0.68
-0.0865	1545edcb-1eb0-49d8-afe3-c3cc1c2dea99	0.45
0.337	3b3e580e-eafe-491c-b793-b3ebda44f7fd	-15.6
0.08	af7ddf2e-7e59-4748-97d5-0ea9bbeca724	1.13
-0.04	2795034f-4062-4a64-a281-fb24f053c44b	2.94
0.0494	b2385637-2851-4593-850f-4227454d6f05	-0.308
-0.156752	8811edf2-4972-4346-aaae-40144c1f92e9	0.591
-0.01	f32c9ead-8f0e-4ec4-b342-bd636f64b3cb	0.38
0.2364912	8165a4db-5a3a-4855-a217-70b8bb09acd2	2.32
-0.713	e93adacb-c171-4438-8c33-39873720e9d1	-1.35
0.243	24ebdd59-d43d-49c1-877d-df36f2986dd1	0.485
0.163	9e90bbe1-9eeb-49ab-9efe-6a557976e2b1	-0.119
0.15	3e74559b-d1e8-4359-9cd8-a6c20c52ff96	0.322
0.19	23c0af54-0e82-42aa-9b31-21d5a5997e8c	-0.892
